"x","y","live","sp"
1.5,6.1,1,"TD"
3.1,3.9,0,"FX"
3,3.8,0,"FX"
3.1,3.4,1,"FX"
4.8,6.9,1,"FX"
4.5,3.9,1,"NX"
4.4,0.3,1,"TD"
6,8.2,0,"NS"
7.9,8.3,1,"FX"
9.3,9.9,1,"NS"
9.5,2.9,0,"FX"
9.7,1.2,1,"FX"
9.8,0.4,0,"FX"
9.8,0.2,1,"FX"
12.7,4.9,1,"FX"
13.3,4.9,1,"FX"
13,5.2,1,"FX"
14.7,1.1,1,"NX"
16.4,9.3,1,"FX"
16.2,9.2,1,"FX"
17.7,5.5,1,"FX"
19,8.9,1,"TD"
18.1,2.8,1,"NX"
18.8,2,0,"FX"
19.6,1,1,"NS"
19.3,5.3,1,"TD"
19.4,4,0,"FX"
19.4,7.6,1,"FX"
22.2,3.2,0,"FX"
24,5.2,0,"FX"
23.8,5,0,"FX"
24,8.8,0,"FX"
23.5,9.4,0,"OT"
23.5,9.8,1,"OT"
29.2,4.9,0,"FX"
28,0.2,0,"FX"
30.3,8.3,1,"NX"
33.3,8.9,1,"TD"
33.9,8.8,1,"NX"
34.1,9.8,1,"NX"
32.8,0.5,0,"OT"
35.1,9.8,1,"TD"
36.5,4.8,1,"OT"
36.4,1.3,1,"FX"
37,8.2,0,"FX"
37.8,9.9,0,"FX"
38,1,0,"FX"
40.1,3.4,1,"TD"
41.9,9.4,1,"NX"
43.1,9.5,1,"OT"
43.5,4,1,"NS"
43.8,2.7,1,"TD"
46.7,1.1,1,"FX"
47.6,8.1,0,"FX"
48.3,7.9,1,"FX"
49,1.7,1,"TD"
49.8,3.3,1,"FX"
48.5,11.9,1,"NS"
48.5,13.9,1,"NS"
47.5,14.2,1,"NS"
47.6,16.8,1,"TD"
46.4,21,0,"NS"
47.5,19.6,1,"FX"
46.7,13.3,0,"FX"
42.9,20.5,1,"NX"
42.4,15.5,0,"FX"
42.7,12.9,0,"FX"
42.2,12.8,1,"FX"
42.8,11.6,1,"NX"
41.1,14.6,1,"TD"
39.2,14.4,0,"FX"
38.5,14.8,0,"FX"
38.3,11.2,1,"FX"
34.2,16.9,1,"FX"
31.9,15.6,1,"FX"
31.1,17.9,1,"NX"
31.6,10.2,1,"TD"
31,11.7,0,"FX"
29.5,13.5,1,"TD"
29.7,14,1,"TD"
28.9,16.2,1,"NX"
29.8,20.5,1,"NX"
26.8,19.1,1,"FX"
24.9,15.9,0,"FX"
24.2,16.2,0,"FX"
25.1,20.9,1,"NS"
23.3,10.4,1,"NX"
19.5,13.4,1,"NS"
22.3,21.3,1,"NX"
